FT   variation       604
FT                   /colour=4
FT                   /gene=group_393
FT                   /taxa="X40 X65"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_2165
FT                   /taxa="X77 X83"
FT   variation       2526
FT                   /colour=4
FT                   /gene=group_1384
FT                   /taxa="X3"
FT   variation       2152
FT                   /colour=4
FT                   /gene=group_1929
FT                   /taxa="X7"
FT   variation       2064
FT                   /colour=4
FT                   /gene=group_2014
FT                   /taxa="X72"
FT   variation       1608
FT                   /colour=4
FT                   /gene=tll
FT                   /taxa="X29"
FT   variation       639
FT                   /colour=4
FT                   /gene=group_739
FT                   /taxa="X17 X50"
FT   variation       836
FT                   /colour=4
FT                   /gene=group_693
FT                   /taxa="X16"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_1140
FT                   /taxa="X26 X61"
FT   variation       780
FT                   /colour=4
FT                   /gene=group_204
FT                   /taxa="X11 X74"
FT   variation       1737
FT                   /colour=4
FT                   /gene=group_382
FT                   /taxa="X30 X35 X37 X39"
FT   variation       899
FT                   /colour=9
FT                   /gene=group_27
FT                   /taxa="X10 X11 X15 X16 X19 X31 X32 X33 X38 X42 X49 X53 X56 X6 X62 X63 X66 X74 X80 X84 X95"
FT   variation       2604
FT                   /colour=4
FT                   /gene=group_908
FT                   /taxa="X22"
FT   variation       2391
FT                   /colour=4
FT                   /gene=group_1873
FT                   /taxa="X68 X82"
FT   variation       2002
FT                   /colour=4
FT                   /gene=group_6
FT                   /taxa="X69"
FT   variation       2027
FT                   /colour=4
FT                   /gene=group_2464
FT                   /taxa="X9"
FT   variation       273
FT                   /colour=4
FT                   /gene=group_236
FT                   /taxa="X13 X77 X83 X85 X89"
FT   variation       1534
FT                   /colour=4
FT                   /gene=group_538
FT                   /taxa="X1"
FT   variation       1451
FT                   /colour=4
FT                   /gene=group_357
FT                   /taxa="X23 X87 X91"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_2503
FT                   /taxa="X92"
FT   variation       2222
FT                   /colour=4
FT                   /gene=group_296
FT                   /taxa="X18 X26 X52 X61"
FT   variation       575
FT                   /colour=4
FT                   /gene=group_2297
FT                   /taxa="X79"
FT   variation       1731
FT                   /colour=4
FT                   /gene=group_270
FT                   /taxa="X17 X39 X50"
FT   variation       1492
FT                   /colour=4
FT                   /gene=group_1858
FT                   /taxa="X67"
FT   variation       1711
FT                   /colour=4
FT                   /gene=group_1189
FT                   /taxa="X27 X51"
FT   variation       2162
FT                   /colour=4
FT                   /gene=group_1922
FT                   /taxa="X7"
FT   variation       2187
FT                   /colour=4
FT                   /gene=group_1153
FT                   /taxa="X26 X61"
FT   variation       842
FT                   /colour=4
FT                   /gene=group_687
FT                   /taxa="X16"
FT   variation       2540
FT                   /colour=4
FT                   /gene=group_785
FT                   /taxa="X2"
FT   variation       1976
FT                   /colour=4
FT                   /gene=group_2564
FT                   /taxa="X96"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_469
FT                   /taxa="X83 X85 X89"
FT   variation       734
FT                   /colour=4
FT                   /gene=group_141
FT                   /taxa="X16 X74 X92"
FT   variation       313
FT                   /colour=4
FT                   /gene=group_1534
FT                   /taxa="X44 X54"
FT   variation       260
FT                   /colour=4
FT                   /gene=group_2157
FT                   /taxa="X77 X83 X85 X89"
FT   variation       1240
FT                   /colour=4
FT                   /gene=group_2384
FT                   /taxa="X87 X91"
FT   variation       901
FT                   /colour=9
FT                   /gene=group_102
FT                   /taxa="X10 X11 X15 X16 X19 X31 X32 X33 X38 X42 X49 X53 X56 X6 X62 X63 X66 X74 X80 X84 X95"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_1515
FT                   /taxa="X44 X54 X60 X64"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_129
FT                   /taxa="X13 X77 X83 X85 X89"
FT   variation       612
FT                   /colour=4
FT                   /gene=group_168
FT                   /taxa="X25 X40 X45 X47 X50 X55 X71"
FT   variation       555
FT                   /colour=4
FT                   /gene=group_312
FT                   /taxa="X20 X27 X39 X43 X51 X65 X75"
FT   variation       1577
FT                   /colour=4
FT                   /gene=group_495
FT                   /taxa="X1"
FT   variation       2086
FT                   /colour=4
FT                   /gene=group_1999
FT                   /taxa="X70"
FT   variation       392
FT                   /colour=4
FT                   /gene=group_2371
FT                   /taxa="X86 X90"
FT   variation       1177
FT                   /colour=4
FT                   /gene=group_947
FT                   /taxa="X23"
FT   variation       2463
FT                   /colour=4
FT                   /gene=group_1418
FT                   /taxa="X3"
FT   variation       2523
FT                   /colour=4
FT                   /gene=group_1381
FT                   /taxa="X3"
FT   variation       127
FT                   /colour=4
FT                   /gene=group_2377
FT                   /taxa="X86 X90"
FT   variation       631
FT                   /colour=4
FT                   /gene=group_2178
FT                   /taxa="X78 X91"
FT   variation       1807
FT                   /colour=4
FT                   /gene=group_1551
FT                   /taxa="X5"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_451
FT                   /taxa="X77 X83 X85 X89"
FT   variation       2090
FT                   /colour=4
FT                   /gene=group_1457
FT                   /taxa="X34 X76 X81 X88"
FT   variation       1317
FT                   /colour=4
FT                   /gene=group_2401
FT                   /taxa="X87 X91"
FT   variation       1667
FT                   /colour=4
FT                   /gene=group_1347
FT                   /taxa="X29"
FT   variation       2197
FT                   /colour=4
FT                   /gene=group_306
FT                   /taxa="X18 X26 X52 X61"
FT   variation       431
FT                   /colour=4
FT                   /gene=group_2265
FT                   /taxa="X79"
FT   variation       1429
FT                   /colour=4
FT                   /gene=group_1109
FT                   /taxa="X24"
FT   variation       1260
FT                   /colour=4
FT                   /gene=group_329
FT                   /taxa="X23 X87 X91"
FT   variation       1281
FT                   /colour=4
FT                   /gene=group_1026
FT                   /taxa="X24"
FT   variation       1499
FT                   /colour=4
FT                   /gene=group_436
FT                   /taxa="X67 X73"
FT   variation       913
FT                   /colour=4
FT                   /gene=group_1761
FT                   /taxa="X58 X92 X93 X94"
FT   variation       1423
FT                   /colour=4
FT                   /gene=group_350
FT                   /taxa="X23 X87 X91"
FT   variation       2183
FT                   /colour=4
FT                   /gene=group_89
FT                   /taxa="X18 X26 X52 X61 X7"
FT   variation       629
FT                   /colour=4
FT                   /gene=rhaR
FT                   /taxa="X78"
FT   variation       1287
FT                   /colour=4
FT                   /gene=group_1032
FT                   /taxa="X24"
FT   variation       2603
FT                   /colour=4
FT                   /gene=group_907
FT                   /taxa="X22"
FT   variation       2193
FT                   /colour=4
FT                   /gene=group_771
FT                   /taxa="X18 X52"
FT   variation       623
FT                   /colour=4
FT                   /gene=lcdH
FT                   /taxa="X78"
FT   variation       991
FT                   /colour=5
FT                   /gene=group_556
FT                   /taxa="X10 X19 X31 X33 X38 X42 X49 X53 X56 X62 X80 X95"
FT   variation       2195
FT                   /colour=4
FT                   /gene=group_1150
