FT   variation       339
FT                   /colour=5
FT                   /gene=group_174
FT                   /taxa="F13 F14"
FT   variation       338
FT                   /colour=5
FT                   /gene=group_173
FT                   /taxa="F13 F14"
FT   variation       207
FT                   /colour=4
FT                   /gene=group_350
FT                   /taxa="F8"
FT   variation       313
FT                   /colour=5
FT                   /gene=group_213
FT                   /taxa="F13 F14"
FT   variation       157
FT                   /colour=4
FT                   /gene=group_296
FT                   /taxa="F5"
FT   variation       257
FT                   /colour=8
FT                   /gene=group_84
FT                   /taxa="F10 F12 F3 F4 F6 F9"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_77
FT                   /taxa="F1"
FT   variation       215
FT                   /colour=5
FT                   /gene=group_249
FT                   /taxa="F15 F16 F8"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_73
FT                   /taxa="F1"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_112
FT                   /taxa="F11"
FT   variation       6
FT                   /colour=5
FT                   /gene=group_258
FT                   /taxa="F2 F7"
FT   variation       309
FT                   /colour=5
FT                   /gene=group_217
FT                   /taxa="F13 F14"
FT   variation       259
FT                   /colour=8
FT                   /gene=group_82
FT                   /taxa="F10 F12 F3 F4 F6 F9"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_116
FT                   /taxa="F11"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_142
FT                   /taxa="F11"
FT   variation       228
FT                   /colour=15
FT                   /gene=dap
FT                   /taxa="F1 F10 F11 F12 F15 F16 F2 F3 F4 F5 F6 F7 F8 F9"
FT   variation       341
FT                   /colour=5
FT                   /gene=group_176
FT                   /taxa="F13 F14"
FT   variation       145
FT                   /colour=5
FT                   /gene=group_70
FT                   /taxa="F5 F8"
FT   variation       356
FT                   /colour=5
FT                   /gene=group_191
FT                   /taxa="F13 F14"
FT   variation       173
FT                   /colour=4
FT                   /gene=group_356
FT                   /taxa="F8"
FT   variation       272
FT                   /colour=8
FT                   /gene=group_41
FT                   /taxa="F10 F3 F4 F6 F9"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_288
FT                   /taxa="F5"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_290
FT                   /taxa="F5"
FT   variation       345
FT                   /colour=5
FT                   /gene=group_180
FT                   /taxa="F13 F14"
FT   variation       187
FT                   /colour=5
FT                   /gene=group_148
FT                   /taxa="F11 F12 F3"
FT   variation       7
FT                   /colour=5
FT                   /gene=group_259
FT                   /taxa="F2 F7"
FT   variation       182
FT                   /colour=9
FT                   /gene=group_146
FT                   /taxa="F11 F12 F3 F5"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_312
FT                   /taxa="F5"
FT   variation       242
FT                   /colour=9
FT                   /gene=group_16
FT                   /taxa="F1 F12 F3 F8"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_302
FT                   /taxa="F5"
FT   variation       96
FT                   /colour=5
FT                   /gene=group_105
FT                   /taxa="F11 F5"
FT   variation       318
FT                   /colour=5
FT                   /gene=group_208
FT                   /taxa="F13 F14"
FT   variation       315
FT                   /colour=5
FT                   /gene=group_211
FT                   /taxa="F13 F14"
FT   variation       189
FT                   /colour=7
FT                   /gene=group_71
