FT   variation       186
FT                   /colour=4
FT                   /gene=group_188
FT                   /taxa="C1"
FT   variation       998
FT                   /colour=4
FT                   /gene=group_692
FT                   /taxa="C27"
FT   variation       300
FT                   /colour=5
FT                   /gene=group_23
FT                   /taxa="C11 C12 C16 C8"
FT   variation       1120
FT                   /colour=4
FT                   /gene=group_103
FT                   /taxa="C14 C18 C4"
FT   variation       669
FT                   /colour=4
FT                   /gene=group_438
FT                   /taxa="C2"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_656
FT                   /taxa="C26"
FT   variation       508
FT                   /colour=4
FT                   /gene=group_987
FT                   /taxa="C30"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_649
FT                   /taxa="C26"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_896
FT                   /taxa="C28 C29"
FT   variation       727
FT                   /colour=4
FT                   /gene=group_1105
FT                   /taxa="C7"
FT   variation       1127
FT                   /colour=4
FT                   /gene=group_328
FT                   /taxa="C14 C18 C19"
FT   variation       1015
FT                   /colour=4
FT                   /gene=group_709
FT                   /taxa="C27"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_195
FT                   /taxa="C1"
FT   variation       874
FT                   /colour=4
FT                   /gene=group_408
FT                   /taxa="C19 C20"
FT   variation       164
FT                   /colour=4
FT                   /gene=group_210
FT                   /taxa="C1"
FT   variation       549
FT                   /colour=4
FT                   /gene=group_1028
FT                   /taxa="C30"
FT   variation       265
FT                   /colour=4
FT                   /gene=group_661
FT                   /taxa="C26"
FT   variation       908
FT                   /colour=5
FT                   /gene=group_310
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       897
FT                   /colour=5
FT                   /gene=group_303
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_823
FT                   /taxa="C28 C29"
FT   variation       749
FT                   /colour=4
FT                   /gene=group_1127
FT                   /taxa="C7"
FT   variation       1051
FT                   /colour=4
FT                   /gene=group_745
FT                   /taxa="C27"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_665
FT                   /taxa="C26"
FT   variation       3
FT                   /colour=4
FT                   /gene=ybaK
FT                   /taxa="C29"
FT   variation       883
FT                   /colour=4
FT                   /gene=group_924
FT                   /taxa="C3"
FT   variation       772
FT                   /colour=5
FT                   /gene=group_40
FT                   /taxa="C10 C15 C23 C5"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_644
FT                   /taxa="C26"
FT   variation       1148
FT                   /colour=5
FT                   /gene=group_93
FT                   /taxa="C14 C18 C19 C20"
FT   variation       313
FT                   /colour=4
FT                   /gene=group_55
FT                   /taxa="C11 C16 C8"
FT   variation       864
FT                   /colour=4
FT                   /gene=group_33
FT                   /taxa="C24 C4 C9"
FT   variation       713
FT                   /colour=4
FT                   /gene=group_1091
FT                   /taxa="C7"
FT   variation       671
FT                   /colour=4
FT                   /gene=group_233
FT                   /taxa="C10"
FT   variation       1054
FT                   /colour=4
FT                   /gene=group_748
FT                   /taxa="C27"
FT   variation       1038
FT                   /colour=4
FT                   /gene=group_732
FT                   /taxa="C27"
FT   variation       529
FT                   /colour=4
FT                   /gene=group_1008
FT                   /taxa="C30"
FT   variation       658
FT                   /colour=4
FT                   /gene=group_427
FT                   /taxa="C2"
FT   variation       447
FT                   /colour=4
FT                   /gene=group_394
FT                   /taxa="C17 C6"
FT   variation       1062
FT                   /colour=4
FT                   /gene=group_756
FT                   /taxa="C27"
FT   variation       634
FT                   /colour=4
FT                   /gene=group_444
FT                   /taxa="C2"
FT   variation       818
FT                   /colour=4
FT                   /gene=group_631
FT                   /taxa="C25"
FT   variation       747
FT                   /colour=4
FT                   /gene=group_1125
FT                   /taxa="C7"
FT   variation       373
FT                   /colour=4
FT                   /gene=group_364
FT                   /taxa="C16"
FT   variation       646
FT                   /colour=4
FT                   /gene=group_415
FT                   /taxa="C2"
FT   variation       767
FT                   /colour=4
FT                   /gene=group_245
FT                   /taxa="C10"
FT   variation       656
FT                   /colour=4
FT                   /gene=group_425
FT                   /taxa="C2"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_270
FT                   /taxa="C12"
FT   variation       552
FT                   /colour=4
FT                   /gene=group_1031
FT                   /taxa="C30"
FT   variation       729
FT                   /colour=4
FT                   /gene=group_1107
FT                   /taxa="C7"
FT   variation       799
FT                   /colour=4
FT                   /gene=group_606
FT                   /taxa="C24"
FT   variation       740
FT                   /colour=4
FT                   /gene=group_1118
FT                   /taxa="C7"
FT   variation       603
FT                   /colour=4
FT                   /gene=group_475
FT                   /taxa="C2"
FT   variation       408
FT                   /colour=4
FT                   /gene=group_54
FT                   /taxa="C11 C16 C8"
FT   variation       514
FT                   /colour=4
FT                   /gene=group_993
FT                   /taxa="C30"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_949
FT                   /taxa="C30"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_537
FT                   /taxa="C22 C26"
FT   variation       698
FT                   /colour=4
FT                   /gene=group_1140
FT                   /taxa="C7"
FT   variation       28
FT                   /colour=4
FT                   /gene=group_816
FT                   /taxa="C28 C29"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_837
FT                   /taxa="C28 C29"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_825
FT                   /taxa="C28 C29"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_120
FT                   /taxa="C22 C26"
FT   variation       891
FT                   /colour=5
FT                   /gene=dehH1
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       431
FT                   /colour=4
FT                   /gene=group_259
FT                   /taxa="C11 C8"
FT   variation       59
FT                   /colour=4
FT                   /gene=group_847
FT                   /taxa="C28 C29"
FT   variation       614
FT                   /colour=4
FT                   /gene=group_464
FT                   /taxa="C2"
FT   variation       391
FT                   /colour=4
FT                   /gene=group_379
FT                   /taxa="C17 C6"
FT   variation       815
FT                   /colour=5
FT                   /gene=group_12
FT                   /taxa="C24 C25 C4 C9"
