FT   variation       181
FT                   /colour=4
FT                   /gene=group_288
FT                   /taxa="M6"
FT   variation       167
FT                   /colour=4
FT                   /gene=group_274
FT                   /taxa="M6"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_334
FT                   /taxa="M7"
FT   variation       37
FT                   /colour=3
FT                   /gene=group_2
FT                   /taxa="M2 M4 M7"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_257
FT                   /taxa="M5"
FT   variation       163
FT                   /colour=4
FT                   /gene=group_70
FT                   /taxa="M1"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_82
FT                   /taxa="M1"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_277
FT                   /taxa="M6"
FT   variation       105
FT                   /colour=7
FT                   /gene=group_21
FT                   /taxa="M2 M3 M4 M7"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_324
FT                   /taxa="M7"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_295
FT                   /taxa="M6"
FT   variation       326
FT                   /colour=4
FT                   /gene=group_205
FT                   /taxa="M5"
FT   variation       153
FT                   /colour=4
FT                   /gene=group_60
FT                   /taxa="M1"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_154
FT                   /taxa="M5"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_282
FT                   /taxa="M6"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_276
FT                   /taxa="M6"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_65
FT                   /taxa="M1"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_77
FT                   /taxa="M1"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_140
FT                   /taxa="M5"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_224
FT                   /taxa="M5"
FT   variation       78
FT                   /colour=7
FT                   /gene=group_16
FT                   /taxa="M2 M3 M4 M7"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_189
FT                   /taxa="M5"
FT   variation       65
FT                   /colour=3
FT                   /gene=group_107
FT                   /taxa="M2 M3 M4"
FT   variation       156
FT                   /colour=4
FT                   /gene=group_63
FT                   /taxa="M1"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_237
FT                   /taxa="M5"
FT   variation       294
FT                   /colour=4
FT                   /gene=group_173
FT                   /taxa="M5"
FT   variation       253
FT                   /colour=4
FT                   /gene=group_132
FT                   /taxa="M5"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_228
FT                   /taxa="M5"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_227
FT                   /taxa="M5"
FT   variation       327
FT                   /colour=4
FT                   /gene=group_206
FT                   /taxa="M5"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_284
FT                   /taxa="M6"
FT   variation       30
FT                   /colour=9
FT                   /gene=group_84
FT                   /taxa="M2 M4"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_53
FT                   /taxa="M1"
FT   variation       63
FT                   /colour=7
FT                   /gene=group_10
FT                   /taxa="M2 M3 M4 M7"
FT   variation       255
FT                   /colour=4
FT                   /gene=group_134
FT                   /taxa="M5"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_265
FT                   /taxa="M5"
FT   variation       325
FT                   /colour=4
FT                   /gene=group_204
FT                   /taxa="M5"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_76
FT                   /taxa="M1"
FT   variation       126
FT                   /colour=4
FT                   /gene=group_33
FT                   /taxa="M1"
FT   variation       49
FT                   /colour=7
FT                   /gene=group_7
FT                   /taxa="M2 M3 M4 M7"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_171
FT                   /taxa="M5"
FT   variation       113
FT                   /colour=7
FT                   /gene=group_19
FT                   /taxa="M2 M3 M4 M7"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_40
FT                   /taxa="M1"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_310
FT                   /taxa="M6"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_285
FT                   /taxa="M6"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_307
FT                   /taxa="M6"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_241
FT                   /taxa="M5"
FT   variation       273
FT                   /colour=4
FT                   /gene=group_152
FT                   /taxa="M5"
FT   variation       265
FT                   /colour=4
FT                   /gene=group_144
FT                   /taxa="M5"
FT   variation       38
FT                   /colour=7
FT                   /gene=group_3
FT                   /taxa="M2 M3 M4 M7"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_304
FT                   /taxa="M6"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_301
FT                   /taxa="M6"
FT   variation       313
FT                   /colour=4
FT                   /gene=group_192
FT                   /taxa="M5"
FT   variation       324
FT                   /colour=4
FT                   /gene=group_203
FT                   /taxa="M5"
FT   variation       331
FT                   /colour=4
FT                   /gene=group_210
FT                   /taxa="M5"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_161
FT                   /taxa="M5"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_194
FT                   /taxa="M5"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_81
FT                   /taxa="M1"
FT   variation       152
FT                   /colour=4
FT                   /gene=group_59
FT                   /taxa="M1"
FT   variation       61
FT                   /colour=3
FT                   /gene=group_106
FT                   /taxa="M2 M3 M4"
FT   variation       165
FT                   /colour=4
FT                   /gene=group_72
FT                   /taxa="M1"
FT   variation       127
