FT   variation       156
FT                   /colour=4
FT                   /gene=dehH1
FT                   /taxa="P2"
FT   variation       124
FT                   /colour=3
FT                   /gene=group_193
FT                   /taxa="P4 P5 P6"
FT   variation       122
FT                   /colour=3
FT                   /gene=group_120
FT                   /taxa="P4 P5 P6"
FT   variation       125
FT                   /colour=3
FT                   /gene=group_17
FT                   /taxa="P4 P5 P6"
FT   variation       64
FT                   /colour=8
FT                   /gene=group_213
FT                   /taxa="P5 P6"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_125
FT                   /taxa="P4"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_148
FT                   /taxa="P4"
FT   variation       22
FT                   /colour=3
FT                   /gene=group_39
FT                   /taxa="P4 P5 P6"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_141
FT                   /taxa="P4"
FT   variation       99
FT                   /colour=3
FT                   /gene=group_21
FT                   /taxa="P4 P5 P6"
FT   variation       134
FT                   /colour=3
FT                   /gene=group_113
FT                   /taxa="P4 P5 P6"
FT   variation       135
FT                   /colour=8
FT                   /gene=group_191
FT                   /taxa="P5 P6"
FT   variation       187
FT                   /colour=8
FT                   /gene=group_13
FT                   /taxa="P2 P3"
FT   variation       131
FT                   /colour=3
FT                   /gene=group_114
FT                   /taxa="P4 P5 P6"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_106
FT                   /taxa="P4"
FT   variation       89
FT                   /colour=3
FT                   /gene=group_138
FT                   /taxa="P4 P5 P6"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_153
FT                   /taxa="P4"
FT   variation       62
FT                   /colour=8
FT                   /gene=group_211
FT                   /taxa="P5 P6"
FT   variation       105
FT                   /colour=4
FT                   /gene=group_126
FT                   /taxa="P4"
FT   variation       119
FT                   /colour=3
FT                   /gene=group_18
FT                   /taxa="P4 P5 P6"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_83
FT                   /taxa="P2"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_69
