FT   variation       83
FT                   /colour=4
FT                   /gene=group_210
FT                   /taxa="A12"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_220
FT                   /taxa="A12"
FT   variation       100
FT                   /colour=4
FT                   /gene=whiB
FT                   /taxa="A12"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_111
FT                   /taxa="A10"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_158
FT                   /taxa="A11"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_182
FT                   /taxa="A12"
FT   variation       131
FT                   /colour=4
FT                   /gene=group_19
FT                   /taxa="A1"
FT   variation       67
FT                   /colour=5
FT                   /gene=group_124
FT                   /taxa="A11 A12"
FT   variation       60
FT                   /colour=16
FT                   /gene=group_130
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       69
FT                   /colour=5
FT                   /gene=group_122
FT                   /taxa="A11 A12"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_9
FT                   /taxa="A1"
FT   variation       16
FT                   /colour=16
FT                   /gene=group_173
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       192
FT                   /colour=4
FT                   /gene=group_80
FT                   /taxa="A10"
FT   variation       65
FT                   /colour=5
FT                   /gene=group_126
FT                   /taxa="A11 A12"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_222
FT                   /taxa="A12"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_211
FT                   /taxa="A12"
FT   variation       195
FT                   /colour=4
FT                   /gene=group_83
FT                   /taxa="A10"
FT   variation       126
FT                   /colour=4
FT                   /gene=ord_2
FT                   /taxa="A1"
FT   variation       167
FT                   /colour=4
FT                   /gene=group_33
FT                   /taxa="A1"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_223
FT                   /taxa="A12"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_163
FT                   /taxa="A11"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_62
FT                   /taxa="A10"
FT   variation       44
FT                   /colour=16
FT                   /gene=group_146
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_113
FT                   /taxa="A10"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_93
FT                   /taxa="A10"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_244
FT                   /taxa="A3"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_209
FT                   /taxa="A12"
FT   variation       19
FT                   /colour=16
FT                   /gene=group_170
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       55
FT                   /colour=16
FT                   /gene=group_135
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_89
FT                   /taxa="A10"
FT   variation       28
FT                   /colour=4
FT                   /gene=group_159
FT                   /taxa="A11"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_16
FT                   /taxa="A1"
FT   variation       112
FT                   /colour=4
FT                   /gene=group_208
FT                   /taxa="A12"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_66
FT                   /taxa="A10"
FT   variation       151
FT                   /colour=4
FT                   /gene=group_49
FT                   /taxa="A1"
FT   variation       89
FT                   /colour=4
FT                   /gene=group_185
FT                   /taxa="A12"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_165
FT                   /taxa="A11"
FT   variation       52
FT                   /colour=16
FT                   /gene=group_138
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_65
FT                   /taxa="A10"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_243
FT                   /taxa="A3"
FT   variation       49
FT                   /colour=16
FT                   /gene=group_141
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       8
FT                   /colour=3
FT                   /gene=group_255
FT                   /taxa="A4 A5 A6 A7 A8"
FT   variation       38
FT                   /colour=16
FT                   /gene=group_152
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_249
FT                   /taxa="A3"
FT   variation       15
FT                   /colour=16
FT                   /gene=group_174
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_204
FT                   /taxa="A12"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_53
FT                   /taxa="A1"
FT   variation       46
FT                   /colour=16
FT                   /gene=dap
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       39
FT                   /colour=16
FT                   /gene=group_151
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       78
FT                   /colour=4
FT                   /gene=group_215
FT                   /taxa="A12"
FT   variation       21
FT                   /colour=16
FT                   /gene=group_168
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_68
FT                   /taxa="A10"
FT   variation       57
FT                   /colour=16
FT                   /gene=group_133
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       14
FT                   /colour=16
FT                   /gene=group_175
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       22
FT                   /colour=16
FT                   /gene=group_167
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
