FT   variation       21
FT                   /colour=4
FT                   /gene=group_262
FT                   /taxa="K4"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_119
FT                   /taxa="K1"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_118
FT                   /taxa="K1"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_250
FT                   /taxa="K3"
FT   variation       18
FT                   /colour=5
FT                   /gene=group_245
FT                   /taxa="K3 K8"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_304
FT                   /taxa="K6"
FT   variation       252
FT                   /colour=5
FT                   /gene=group_286
FT                   /taxa="K5 K7"
FT   variation       158
FT                   /colour=8
FT                   /gene=group_9
FT                   /taxa="K1 K3 K4 K8"
FT   variation       9
FT                   /colour=5
FT                   /gene=group_249
FT                   /taxa="K3 K8"
FT   variation       17
FT                   /colour=5
FT                   /gene=group_244
FT                   /taxa="K3 K8"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_193
FT                   /taxa="K10"
FT   variation       91
FT                   /colour=5
FT                   /gene=group_243
FT                   /taxa="K3 K8"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_264
FT                   /taxa="K4"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_25
FT                   /taxa="K4"
FT   variation       271
FT                   /colour=3
FT                   /gene=group_15
FT                   /taxa="K2 K5 K6 K7 K9"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_101
FT                   /taxa="K1"
FT   variation       126
FT                   /colour=5
FT                   /gene=group_280
FT                   /taxa="K4 K8"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_276
FT                   /taxa="K4"
FT   variation       132
FT                   /colour=5
FT                   /gene=group_277
FT                   /taxa="K4 K8"
FT   variation       2
FT                   /colour=9
FT                   /gene=group_66
FT                   /taxa="K3 K4 K8"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_113
FT                   /taxa="K1"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_212
FT                   /taxa="K2"
FT   variation       5
FT                   /colour=9
FT                   /gene=group_68
FT                   /taxa="K3 K4 K8"
FT   variation       1
FT                   /colour=9
FT                   /gene=group_65
FT                   /taxa="K3 K4 K8"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_114
FT                   /taxa="K1"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_274
FT                   /taxa="K4"
FT   variation       267
FT                   /colour=3
FT                   /gene=group_6
FT                   /taxa="K2 K5 K6 K7 K9"
FT   variation       55
FT                   /colour=4
FT                   /gene=group_235
FT                   /taxa="K3"
FT   variation       302
FT                   /colour=4
FT                   /gene=group_160
FT                   /taxa="K10"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_131
FT                   /taxa="K1"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_148
FT                   /taxa="K1"
FT   variation       105
FT                   /colour=9
FT                   /gene=group_63
FT                   /taxa="K3 K4 K8"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_153
FT                   /taxa="K10"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_107
FT                   /taxa="K1"
FT   variation       255
FT                   /colour=4
FT                   /gene=group_199
FT                   /taxa="K2"
FT   variation       269
FT                   /colour=3
FT                   /gene=group_7
FT                   /taxa="K2 K5 K6 K7 K9"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_94
FT                   /taxa="K1"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_275
FT                   /taxa="K4"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_122
FT                   /taxa="K1"
FT   variation       69
FT                   /colour=9
FT                   /gene=group_54
FT                   /taxa="K3 K4 K8"
FT   variation       258
FT                   /colour=3
FT                   /gene=group_2
FT                   /taxa="K2 K5 K6 K7 K9"
FT   variation       92
FT                   /colour=8
FT                   /gene=group_11
FT                   /taxa="K1 K3 K4 K8"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_95
FT                   /taxa="K1"
FT   variation       186
FT                   /colour=9
FT                   /gene=group_224
FT                   /taxa="K2 K5 K7"
FT   variation       250
FT                   /colour=5
FT                   /gene=group_284
FT                   /taxa="K5 K7"
FT   variation       89
FT                   /colour=9
FT                   /gene=group_60
FT                   /taxa="K3 K4 K8"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_172
FT                   /taxa="K10"
FT   variation       201
FT                   /colour=8
FT                   /gene=group_51
FT                   /taxa="K2 K5 K6 K7"
FT   variation       220
FT                   /colour=8
FT                   /gene=group_207
FT                   /taxa="K2 K5 K6 K7"
FT   variation       23
FT                   /colour=9
FT                   /gene=group_61
FT                   /taxa="K3 K4 K8"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_98
FT                   /taxa="K1"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_272
FT                   /taxa="K4"
FT   variation       48
FT                   /colour=4
FT                   /gene=group_135
FT                   /taxa="K1"
FT   variation       106
FT                   /colour=8
